zalando_id,tommyhilfiger_id
TOB21001A-C11,DM0DM09645PJ4
TOB11A06B-K11,EN0EN01301C87
TO153I02E-K11,AU0AU01130C87
TOB21003E-Q11,DM0DM11270BDS
TO184C01L-K11,UB0UB00352DW5
TOB21C04Q-M11,DW0DW09915LT3
TOB21D07E-Q11,DW0DW06899078
TOB22O0BG-A11,UW0UW02854YBR
TO152L039-O11,MJM2790280000
TO183C01X-K11,UG0UG00433DW5
TO183C029-K11,UG0UG00430DW5
TO114G00C-K11,EF00031111007
TO183A047-N11,UG0UG004630UZ
TO121D0R9-K11,WW0WW29582C1O
TO122Q0BI-B11,MW0MW17347AF1
TO152F0DJ-Q11,AM0AM07294BDS
TO113D024-A11,EF00031025256
TO112G01Y-A11,EF00030675100
TOB22O01B-Q11,DM0DM04409078
TOB22O0A6-K12,DM0DM09488C63
TOB51F015-Q11,AW0AW098790GJ
TO186D001-Q11,E5AL000019200
TOB21U03I-K11,DW0DW09933C87
TO152F08S-Q11,AM0AM03088002
TOB41L000-K11,DW0DW09834C87
TOB21I02K-T11,DM0DM10178C87
TOB21003B-A11,DM0DM11271YBR
TO121C0GO-K11,WW0WW303500X4
TO121C0H0-K11,WW0WW29923DW5
TOB21U02T-Q11,DW0DW08588BDS
TO181A056-K11,UW0UW00558416
TOB22O01C-K11,DM0DM04410002
TOB21J05L-K11,DW0DW09792C87
TO181I039-K11,UW0UW02823DW5
TO181Q01Z-K11,UW0UW03005THO
TO112G01Z-K11,FM0FM03378DY4
TOB51H01F-K11,AW0AW09886C87
TO183A04B-N11,UG0UG004700UW
TO121D0Q3-C11,WW0WW30852PKH
TO184A035-H11,UB0UB002890U9
TO123G04J-A11,KG0KG03705123
TOB51H031-K11,AW0AW097290GY
TOB12O03E-A11,EM0EM00673YBR
TO152N030-A11,AM0AM07425AF1
TO112O07A-A12,FM0FM034740K5
TOB21D0BQ-K11,DW0DW09069C87
TOB51B023-K11,AW0AW09760C87
TO181R01W-K11,UW0UW01555416
TO154Q01R-C11,AM0AM07348P01
TO181J02M-K11,UW0UW02939DW5
TO183A03A-H12,UG0UG003450U9
TO183A03I-K12,UG0UG003700Y2
TO123G07C-K11,KG0KG05909C87
TO151F0EY-K11,AW0AW09900DW5
TO121S035-B11,WW0WW30835AF1
TO142F00B-Q11,MW0MW18393BDS
TO181O02L-I11,UW0UW02549VLP
TO124G0B6-A11,KB0KB06554YBR
TO181Q02A-I11,UW0UW02603VLP
TOB12N00C-A11,EM0EM00674YBR
TO153I023-T11,AU0AU011310GY
TO182A03V-C11,UM0UM01646004
TO151F0F9-Q11,AW0AW09528BDS
TO151B03S-J11,AW0AW08877TL6
